Package             Version
------------------- ---------------
async-generator     1.10
attrs               21.4.0
autopep8            1.6.0
certifi             2021.10.8
cffi                1.15.0
charset-normalizer  2.0.12
chromedriver-binary 102.0.5005.27.0
click               8.1.3
colorama            0.4.5
cryptography        37.0.2
ddt                 1.4.4
Flask               2.1.3
h11                 0.13.0
idna                3.3
itsdangerous        2.1.2
Jinja2              3.1.2
MarkupSafe          2.1.1
outcome             1.1.0
pip                 22.2.1
pycodestyle         2.8.0
pycparser           2.21
pyOpenSSL           22.0.0
PySocks             1.7.1
pyunitreport        0.1.4
requests            2.27.1
selenium            4.1.3
sniffio             1.2.0
sortedcontainers    2.4.0
toml                0.10.2
trio                0.20.0
trio-websocket      0.9.2
urllib3             1.26.9
webdriver-manager   3.5.4
Werkzeug            2.2.0
wsproto             1.1.0
